,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Windspeed
111,Grand Gaube,75,MU,1515297600,88,-20.0064,57.6608,82.4,13.87
112,Cabedelo,40,BR,1515297600,78,-6.9733,-34.8352,78.8,4.7
113,Umm Lajj,0,SA,1515300204,100,25.024,37.2669,60.65,15.59
114,Yarensk,76,RU,1515300204,80,62.1725,49.089,18.12,8.55
115,Hamilton,75,BM,1515297300,63,32.2956,-64.7828,60.8,12.75
116,Lebu,12,ET,1515300206,67,8.9611,38.7254,53.54,3.74
117,Kudahuvadhoo,12,MV,1515300207,100,2.6708,72.8944,81.12,9.66
118,Zwickau,75,DE,1515297600,100,50.7185,12.4939,39.2,8.05
119,Touba,0,SN,1515300208,48,14.8646,-15.8761,59.43,10.45
120,Daugavpils,8,LV,1515300209,87,55.8776,26.5286,27.12,16.04
121,Ancud,92,CL,1515299917,99,-41.8682,-73.8288,57.63,5.08
122,Dingle,36,PH,1515300210,75,11.0001,122.6718,84.36,12.24
123,Brus Laguna,76,HN,1515300211,64,15.75,-84.4834,73.25,7.43
124,Montijo,20,PT,1515299400,75,38.7071,-8.9652,48.2,6.93
125,Kamenka,88,RU,1515300213,94,53.185,44.0529,30.05,11.68
126,Dhar,0,IN,1515300214,68,22.5972,75.3066,69.33,5.64
127,Inhambane,92,MZ,1515299943,92,-23.866,35.3844,78.96,10.56
128,Ouesso,0,CG,1515300215,88,1.6097,16.0461,68.79,1.95
129,Praia,68,BR,1515300216,97,-20.2488,-43.8055,63.17,0.49
130,Los Llanos de Aridane,40,ES,1515299400,59,28.6585,-17.9183,62.6,27.51
131,Turhal,40,TR,1515298800,92,40.3842,36.0808,30.2,2.39
132,Tekirdag,75,TR,1515298800,100,40.978,27.5085,33.8,4.7
133,Bandarbeyla,0,SO,1515300218,100,9.4942,50.8122,75.32,16.26
134,Pokhara,0,NP,1515300219,54,28.2095,83.9914,51.11,2.62
135,Dekar,64,BW,1515300220,22,-21.5334,21.9333,83.69,7.76
136,Maceio,0,BR,1515297600,88,-9.6659,-35.7353,75.2,3.36
137,Abnub,0,EG,1515297600,75,27.2692,31.1517,46.4,4.7
138,Camacha,40,PT,1515299400,62,33.0833,-16.3334,59,29.97
139,Saint George,0,GR,1515297000,93,39.4548,22.34,39.2,5.82
140,Bilgoraj,90,PL,1515299400,93,50.5411,22.722,42.8,4.7
141,Nouadhibou,40,MR,1515297600,88,20.931,-17.0347,62.6,9.17
142,Alenquer,75,BR,1515297600,83,-1.9463,-54.7384,77,5.82
143,Berlevag,88,NO,1515300225,100,70.8578,29.0864,30.41,17.6
144,Pisco,0,PE,1515297600,83,-13.71,-76.203,69.8,11.41
145,Morlaix,92,FR,1515299400,81,48.5825,-3.8332,44.6,20.8
146,Cap-aux-Meules,76,CA,1515300227,100,47.3821,-61.8597,20.6,30.58
147,Kavaratti,12,IN,1515300228,99,10.5669,72.642,82.7,8.99
148,Igrim,0,RU,1515300229,78,63.1915,64.4243,11.19,6.98
149,Mahibadhoo,0,MV,1515300229,100,3.7833,72.9667,81.21,11.45
150,Bocas del Toro,92,PA,1515300230,100,9.3333,-82.25,75.36,19.51
151,Usakos,76,NA,1515300230,84,-21.997,15.5874,66.81,3.96
152,Coihaique,90,CL,1515297600,82,-45.5753,-72.0662,57.2,3.36
153,The Valley,36,AI,1515300051,99,18.217,-63.0579,79.19,19.28
154,Gat,0,SN,1515300232,65,14.6934,-16.5351,62.94,13.24
155,Saint-Marc,36,HT,1515300233,100,19.102,-72.6996,67.53,3.74
156,Brigantine,1,US,1515297600,50,39.4101,-74.3646,12.2,9.17
157,Negombo,0,LK,1515298200,39,7.2094,79.8331,80.6,11.41
158,Buarcos,40,PT,1515297600,100,40.165,-8.8752,33.8,2.24
159,Vestmannaeyjar,92,IS,1515300236,100,63.4427,-20.2734,37.02,26.11
160,Vila Franca do Campo,75,PT,1515299400,93,37.7167,-25.4334,60.8,11.41
161,Anapskaya,8,RU,1515297600,100,44.9003,37.3832,37.4,8.95
162,Salinopolis,92,BR,1515300237,100,-0.6137,-47.3562,78.65,11.01
163,Mouila,68,GA,1515300238,100,-1.8629,11.0588,70.32,2.95
164,Asifabad,0,IN,1515300239,45,19.3788,79.2945,80.76,4.63
165,Sinnamary,88,GF,1515300240,100,5.3772,-52.9574,76.94,9.66
166,Porto Novo,40,BR,1515297600,88,-23.6775,-45.4418,68,2.24
167,San Pedro,0,AR,1515300244,60,-33.6759,-59.6629,63.93,12.24
168,Sambava,56,MG,1515300245,92,-14.2667,50.1667,83.15,20.29
169,Nantucket,1,US,1515298500,55,41.2835,-70.0995,10.4,19.46
170,Pozhva,80,RU,1515300246,87,59.0897,56.0819,14.88,13.13
171,Ardakan,75,IR,1515297600,70,32.3063,54.016,42.8,6.93
172,Panormos,64,GR,1515300248,100,38.3731,22.2494,41.75,1.16
173,Sharjah,0,AE,1515297600,45,25.3585,55.3895,69.8,3.36
174,Port Blair,0,IN,1515300249,100,11.6667,92.75,81.84,9.55
175,Campbellsville,1,US,1515298500,78,37.3434,-85.342,10.4,6.64
176,Sarakhs,90,TM,1515297600,93,36.5399,61.1565,39.2,9.17
177,Prainha,64,BR,1515300251,77,-1.798,-53.478,80.54,4.52
178,Tonantins,64,BR,1515300252,99,-2.8627,-67.7736,72.57,2.95
179,Savona,75,IT,1515298800,76,44.308,8.481,51.8,9.17
180,Tucuman,0,PE,1515300253,81,-17.1748,-70.8935,47.46,1.72
181,Margate,20,AU,1515297600,35,-43.0274,147.2623,71.6,12.75
182,Eyrarbakki,90,IS,1515297600,86,63.863,-21.1482,30.2,19.46
183,Thinadhoo,12,MV,1515300255,100,0.5333,72.9333,82.47,13.47
184,Lagoa,0,PT,1515299400,70,37.1363,-8.4541,46.4,13.87
185,Henties Bay,92,NA,1515300257,98,-22.1161,14.2845,64.07,6.76
186,Thompson,90,CA,1515297600,84,55.7433,-97.8635,6.8,3.36
187,Azare,0,NG,1515300258,60,11.6729,10.1918,49.22,3.74
188,Ajdabiya,12,LY,1515300259,80,30.755,20.2233,47.73,7.65
189,Bethalto,5,US,1515297360,52,38.9092,-90.0407,19.4,5.82
190,Nalut,0,LY,1515300260,60,31.8642,10.983,51.65,14.58
191,Manaure,0,CO,1515300260,98,11.7771,-72.447,79.19,16.26
192,Richards Bay,0,ZA,1515300261,76,-28.7745,32.0555,75.32,2.51
193,Muros,20,ES,1515299400,93,42.7744,-9.0576,37.4,9.17
194,Mongo,12,CF,1515300263,69,4.8277,22.9151,67.4,4.97
195,Lexington,1,US,1515298500,56,38.0464,-84.4971,12.2,4.7
196,Novichikha,0,RU,1515300265,76,52.204,81.3877,-11.54,4.52
197,Caravelas,0,BR,1515300266,100,-17.7297,-39.2661,79.01,13.47
198,Resistencia,0,AR,1515297600,82,-27.4512,-58.9866,68,2.24
199,Jumla,0,NP,1515300267,44,29.2754,82.1825,31.44,1.39
200,Gaoual,8,GN,1515300267,80,11.7541,-13.2004,58.71,2.51
201,Owo,0,NG,1515300268,79,7.1962,5.5868,58.31,2.62
202,Sur,0,OM,1515300269,100,22.5702,59.5299,69.87,6.2
203,Qaqortoq,0,GL,1515297000,85,60.7167,-46.0334,32,51.67
204,Apac,32,UG,1515300270,59,1.9847,32.5342,72.71,11.45
205,Dire Dawa,8,ET,1515300271,31,9.5945,41.8557,65.73,3.06
206,Shakawe,44,BW,1515300271,28,-18.3633,21.8398,80.54,7.2
207,Chimbote,48,PE,1515300273,94,-9.0784,-78.5901,63.48,3.74
208,Zarichne,88,UA,1515300274,97,51.8116,26.1284,37.07,7.43
209,Visim,32,RU,1515300275,61,57.6488,59.5014,3.86,5.75
210,Bonoua,20,CI,1515299400,74,5.2737,-3.5967,82.4,6.93
211,Cartaxo,20,PT,1515299400,75,39.1619,-8.7863,48.2,6.93
212,Burayevo,92,RU,1515300277,85,55.8369,55.4104,14.3,11.01
213,Jiwani,0,PK,1515300277,78,25.05,61.7417,69.11,4.97
214,Saldanha,44,PT,1515300278,88,41.4184,-6.5524,30.77,6.2
215,Seabra,48,BR,1515300278,98,-12.4173,-41.7721,61.59,5.97
216,Santa Maria,0,BR,1515300281,71,-29.6861,-53.807,63.17,11.01
217,Dudinka,64,RU,1515300282,60,69.4061,86.1751,-6.54,4.97
218,Bonthe,0,SL,1515300283,97,7.5273,-12.502,74.69,3.96
219,Saint-Pierre,90,FR,1515299400,87,48.9455,4.2446,46.4,13.87
220,Kokkola,0,FI,1515298800,79,63.8366,23.1336,23,9.17
221,Sao Felix do Xingu,88,BR,1515300285,100,-6.6448,-51.995,71.13,1.72
222,Damme,75,BE,1515298800,98,51.2515,3.2815,37.4,18.34
223,Oss,90,NL,1515299100,94,51.7674,5.5093,39.2,12.75
224,Saint-Joseph,75,FR,1515299400,62,43.5562,6.9715,60.8,17.22
225,Kruisfontein,0,ZA,1515300289,79,-34.0034,24.7314,69.51,7.65
226,Marsh Harbour,44,BS,1515300289,100,26.5383,-77.0611,67.49,17.05
227,Allapalli,0,IN,1515300290,47,19.4298,80.0611,82.25,4.41
228,Mikhaylovka,76,RU,1515300291,72,52.9601,103.2885,10.02,5.53
229,Krasnoye,90,RU,1515297600,93,44.8742,39.4563,37.4,4.47
230,Monrovia,0,LR,1515300293,86,6.328,-10.7978,72.93,5.75
231,Straumen,75,NO,1515298800,68,63.8723,11.298,30.2,14.99
232,Atar,0,MR,1515300294,66,20.5183,-13.0544,43.64,5.19
233,Mitu,32,IR,1515300295,88,36.1986,46.0868,25.46,2.62
234,Quatre Cocos,75,MU,1515297600,88,-20.2078,57.7625,82.4,13.87
235,Knin,48,HR,1515299400,82,44.0409,16.1994,57.2,11.41
236,Snezhnogorsk,75,RU,1515297600,92,69.1919,33.2324,26.6,2.17
237,Skjervoy,20,NO,1515300298,100,70.0311,20.9714,31.71,16.49
238,Mbandaka,0,CD,1515300299,95,0.0471,18.2565,73.02,2.06
239,Izhma,88,RU,1515300299,73,65.0087,53.9083,18.93,8.66
240,Dembi Dolo,8,ET,1515300300,39,8.5333,34.8,72.39,3.96
241,Pangoa,88,PE,1515300301,99,-12.1167,-73,65.46,1.16
242,Shache,80,CN,1515300301,68,38.4167,77.2406,20.91,4.97
243,Chapais,75,CA,1515297600,75,49.7839,-74.8569,-20.21,9.17
244,Inhumas,0,BR,1515297600,83,-16.3611,-49.5002,69.8,2.24
245,Aksarka,76,RU,1515300304,85,66.5606,67.7975,17.09,8.1
246,Asaba,0,NG,1515300304,99,6.1882,6.7494,62.58,2.95
247,Jales,92,BR,1515300305,99,-20.2673,-50.5495,69.56,3.18
248,Grenaa,0,DK,1515298800,92,56.4158,10.8783,23,2.24
249,Antalaha,20,MG,1515300306,83,-14.902,50.2794,83.91,9.44
250,Urbano Santos,92,BR,1515300306,96,-3.2037,-43.393,73.7,1.05
251,Harrisburg,1,US,1515297360,43,40.2663,-76.8862,10.4,12.75
252,Borova,75,UA,1515297600,93,50.1783,30.1025,39.2,6.71
253,Aksum,20,ET,1515300309,86,14.1245,38.7244,54.8,3.74
254,Colares,20,PT,1515299400,75,38.7992,-9.4463,48.2,6.93
255,Boa Vista,40,BR,1515297600,69,2.8213,-60.6724,80.6,9.17
256,Haradok,80,BY,1515300313,95,55.4614,29.9873,33.24,15.59
257,Pasni,0,PK,1515300313,92,25.2627,63.4753,70.32,7.54
258,Codrington,0,AU,1515300314,49,-28.9484,153.2428,88.41,4.74
259,Sao Joao da Barra,0,BR,1515300315,99,-21.6403,-41.0512,78.78,26.89
260,Ilebo,92,CD,1515300315,96,-4.3317,20.5883,69.42,2.39
261,Rio Gallegos,40,AR,1515297600,58,-51.6227,-69.2182,53.6,6.93
262,El Tigre,8,VE,1515300316,73,8.8872,-64.2531,74.6,15.03
263,Great Yarmouth,0,GB,1515298800,86,52.6083,1.7305,39.2,16.11
264,Malanje,92,AO,1515300318,98,-9.5439,16.3475,66.54,3.51
265,Mamallapuram,0,IN,1515299400,54,12.6264,80.1722,80.6,9.17
266,Westport,0,IE,1515300126,100,53.8001,-9.5203,27.66,4.41
267,Khartoum,0,SD,1515297600,41,15.5933,32.5357,59,11.41
268,Mattru,8,SL,1515300321,92,7.6244,-11.8333,73.29,3.06
269,Mwene-Ditu,92,CD,1515300322,100,-7.0065,23.4488,65.46,4.52
270,Primorsk,88,RU,1515300322,81,60.3667,28.6167,25.19,13.58
271,Pryluky,56,UA,1515300323,95,50.5958,32.3868,33.65,9.1
272,Roald,92,NO,1515298800,74,62.5838,6.1242,35.6,33.33
273,Manali,0,IN,1515300272,66,32.2455,77.1873,-9.74,0.94
274,General Roca,0,AR,1515297600,53,-39.0267,-67.5755,73.4,13.87
275,Bubaque,8,GW,1515300326,100,11.2833,-15.8334,73.56,10
276,Vardo,1,US,1515298500,55,39.6165,-77.7392,14,16.11
277,Castro,88,CL,1515300327,97,-42.4824,-73.7644,56.51,4.41
278,Araouane,0,ML,1515300328,61,18.9041,-3.5276,49.26,2.73
279,Zwedru,0,LR,1515300329,89,6.0687,-8.1343,68.52,5.19
280,Tabou,0,CI,1515300330,100,4.4194,-7.3604,80.76,10.67
281,Kuopio,0,FI,1515298800,79,62.8925,27.6782,19.4,11.41
282,Port Said,0,EG,1515300331,80,25.339,30.5528,41.66,3.18
283,Omboue,80,GA,1515300332,100,-1.5747,9.2618,76.94,5.08
284,Puerto Suarez,88,BO,1515300332,100,-18.9629,-57.7974,71.49,3.06
285,Sao Jose da Coroa Grande,76,BR,1515300333,100,-8.8978,-35.1478,72.66,2.06
286,Dunnville,20,CA,1515298020,83,42.9041,-79.6173,6.8,4.7
287,Puerto Baquerizo Moreno,8,EC,1515300334,100,-0.9,-89.6,72.66,11.12
288,Korem,56,ET,1515300335,89,12.5075,39.5223,56.46,1.95
289,Kananga,92,CD,1515300335,100,-5.8952,22.4086,65.46,4.41
290,Menongue,0,AO,1515300336,71,-14.6611,17.682,66.81,4.07
291,Husavik,76,CA,1515300337,83,50.5623,-96.9949,15.29,9.78
292,Xacmaz,32,AZ,1515300337,100,41.4635,48.806,31.22,0.38
293,Matara,92,PE,1515300338,99,-13.7417,-72.8996,44.27,1.61
294,Coquimbo,20,CL,1515297600,87,-29.9532,-71.3381,59,1.12
295,Cidreira,64,BR,1515300340,80,-30.1658,-50.2184,67.94,7.09
296,Gamba,0,CN,1515300341,53,28.2785,88.5182,18.62,2.95
297,Patnagarh,0,IN,1515300341,66,20.7068,83.13,73.47,4.52
298,Cap Malheureux,75,MU,1515297600,88,-19.9842,57.6142,82.4,13.87
299,Bereda,40,ES,1515299400,100,43.2686,-7.5406,37.4,8.66
300,Praia da Vitoria,75,PT,1515297600,93,38.7333,-27.0667,59,15.26
301,Hazorasp,90,UZ,1515297600,93,41.3154,61.0841,35.6,6.08
302,French Harbor,90,HN,1515297600,100,16.35,-86.4334,68,9.17
303,Umm Kaddadah,0,SD,1515300345,49,13.6017,26.6876,51.96,13.47
304,Buta,0,CD,1515300346,68,2.7933,24.7287,71.09,4.63
305,Ajaccio,0,FR,1515299400,42,41.9264,8.7376,64.4,9.17
306,Shyroke,88,UA,1515300349,97,47.9574,38.2307,34.23,9.55
307,Cookeville,1,US,1515298500,84,36.1628,-85.5017,15.8,3.18
308,Kupino,0,RU,1515300351,75,54.3649,77.3085,-6.63,8.55
309,San Rafael,0,AR,1515300352,57,-34.6127,-68.3306,56.06,2.39
310,Deer Lake,90,CA,1515297600,85,49.1825,-57.4302,17.6,21.92
311,Ostrovnoy,80,RU,1515300354,94,68.0544,39.5129,24.56,10.11
312,Shepsi,0,RU,1515300354,100,44.0384,39.1487,50.84,12.57
313,Totskoye,92,RU,1515300355,90,52.5301,52.7484,19.52,8.21
314,Presidencia Roque Saenz Pena,0,AR,1515300356,45,-26.7853,-60.4388,67.76,9.1
315,Chicama,90,PE,1515297600,88,-7.8435,-79.1452,68,6.93
316,Awjilah,8,LY,1515300357,78,29.1403,21.2975,42.78,2.73
317,Kinango,92,KE,1515300357,97,-4.1333,39.3166,79.37,10.11
318,Burgeo,76,CA,1515300358,100,47.6125,-57.6096,26.54,37.85
319,Dhidhdhoo,0,MV,1515300359,100,6.8833,73.1,80.36,6.64
320,Darlowo,20,PL,1515300359,100,54.421,16.4107,37.25,16.71
321,Constitucion,0,MX,1515300360,70,23.9912,-104.675,38.42,2.51
322,Lulea,0,SE,1515298800,78,65.5842,22.1547,17.6,13.87
323,Bodo,0,CI,1515300362,94,5.908,-4.6846,71.27,6.08
324,Ilhabela,92,BR,1515300363,100,-23.7781,-45.3581,76.71,4.52
325,Vila Velha,40,BR,1515297600,78,-3.7125,-38.6045,80.6,12.75
326,Carbonia,0,IT,1515298800,67,39.1653,8.5278,59,13.87
327,Kharp,68,RU,1515300364,91,66.8152,65.8009,13.98,4.18
328,Kargopol,88,RU,1515300365,91,61.5071,38.9456,30.54,15.14
329,Najran,0,SA,1515297600,40,17.544,44.2247,51.8,4.7
330,Geraldton,90,CA,1515297600,78,49.7189,-86.9494,10.4,11.41
331,Kisesa,80,TZ,1515300367,100,-2.5547,33.045,66.5,5.08
332,Pineto,24,IT,1515297960,100,42.6073,14.0673,35.6,3.36
333,Gardabani,90,GE,1515297600,100,41.4635,45.0894,37.4,4.7
334,Dwarka,0,IN,1515297600,93,28.5772,77.0443,46.4,6.93
335,Kargil,0,PK,1515300369,71,34.5594,76.1256,-20.04,0.94
336,Dyatkovo,90,RU,1515297600,100,53.601,34.3381,37.4,8.95
337,San Esteban,0,CL,1515297600,33,-32.7991,-70.5796,75.2,4.7
338,Marienburg,75,DE,1515298800,80,52.1153,9.9796,35.6,9.17
339,Beloha,100,MG,1515300373,97,-25.1739,45.0615,73.02,17.83
340,Ocean City,1,US,1515297360,51,30.441,-86.6136,44.6,3.36
341,Penzance,8,GB,1515297000,74,50.1213,-5.533,37.4,23.04
342,Belmonte,76,PT,1515300375,82,40.3583,-7.3513,33.42,11.68
343,Chhapar,0,IN,1515300376,61,27.8178,74.4428,62.27,4.63
344,Carolina,40,PR,1515297360,88,18.3794,-65.9577,78.8,12.75
345,Baloda,0,IN,1515300378,64,22.15,82.4833,71.27,4.52
346,Hobyo,8,SO,1515300379,71,5.3505,48.5268,78.87,19.06
347,Thohoyandou,44,ZA,1515300380,74,-22.9677,30.4597,71,3.51
348,Teshie,0,GH,1515297600,94,5.5822,-0.1136,77,5.82
349,Lodja,76,CD,1515300381,93,-3.5242,23.601,70.68,3.18
350,Sangamner,0,IN,1515300381,43,19.5695,74.2021,76.26,5.97
351,Sedkyrkeshch,75,RU,1515297600,85,61.7248,50.956,15.8,11.18
352,Lyuban,80,BY,1515300383,96,52.7959,27.9981,36.84,10.11
353,De Aar,0,ZA,1515300384,24,-30.6506,24.0075,75.18,5.41
354,Dymer,56,UA,1515297600,100,50.7835,30.3078,39.2,6.71
355,Fjerritslev,0,DK,1515300385,75,57.0813,9.2664,28.52,8.99
356,Moville,1,US,1515298500,67,42.4888,-96.0725,17.6,17.22
